DET Lions,7,9,0.1111111111111111,FanDuel,0.12038,0.08342000000000005,2.692003437458493,24.228030937126437
DET Lions,8,7.5,0.13333333333333333,FanDuel,0.16581,0.2435750000000001,9.432338584688837,70.74253938516628
DET Lions,9,7,0.14285714285714285,DraftKings,0.18547,0.29828999999999994,12.376236168502654,86.63365317951857
DET Lions,10,6.5,0.15384615384615385,DraftKings,0.17128,0.11331999999999998,5.063387244887162,32.91201709176655
KC Chiefs,8,14,0.07142857142857142,DraftKings,0.07193,0.007020000000000026,0.1456320659473817,2.0388489232633438
KC Chiefs,9,11,0.09090909090909091,DraftKings,0.12567,0.3823699999999999,10.095760978868189,111.05337076755008
KC Chiefs,10,8.5,0.11764705882352941,DraftKings,0.17487,0.486395,16.61950598341998,141.26580085906983
KC Chiefs,11,6.5,0.15384615384615385,DraftKings,0.19326,0.2561899999999999,11.447133588666095,74.40636832632961
KC Chiefs,12,6,0.16666666666666666,FanDuel,0.17262,0.035719999999999974,1.7290523157399407,10.374313894439645
JAX Jaguars,8,8,0.125,DraftKings,0.14629,0.17032000000000003,6.1833466632872405,49.466773306297924
JAX Jaguars,9,7,0.14285714285714285,FanDuel,0.18283,0.2798099999999999,11.609489564882253,81.26642695417577
JAX Jaguars,10,6.5,0.15384615384615385,FanDuel,0.18199,0.18293499999999996,8.173938807301738,53.1306022474613
JAX Jaguars,11,7,0.14285714285714285,FanDuel,0.14826,0.037820000000000076,1.569175137928765,10.984225965501356
IND Colts,6,6.5,0.15384615384615385,FanDuel,0.15724,0.02205999999999997,0.9856893983604894,6.406981089343181
IND Colts,7,6.5,0.15384615384615385,FanDuel,0.18261,0.18696499999999983,8.354008085424704,54.301052555260576
IND Colts,8,7.5,0.13333333333333333,FanDuel,0.17361,0.30207499999999987,11.697726277203646,87.73294707902734
IND Colts,9,9,0.1111111111111111,FanDuel,0.13264,0.19376000000000004,6.252728195180501,56.27455375662451
HOU Texans,6,6.5,0.15384615384615385,FanDuel,0.18004,0.17025999999999997,7.607591884173034,49.44934724712472
HOU Texans,7,7,0.14285714285714285,FanDuel,0.18278,0.27946000000000004,11.594967848904599,81.16477494233219
HOU Texans,8,8,0.125,DraftKings,0.15344,0.22751999999999994,8.259952048092488,66.07961638473991
HOU Texans,9,11,0.09090909090909091,FanDuel,0.10328,0.13607999999999998,3.5929365640724518,39.52230220479697
BAL Ravens,8,8.5,0.11764705882352941,DraftKings,0.13385,0.1377250000000001,4.70589019534847,40.000066660462
BAL Ravens,9,7.5,0.13333333333333333,FanDuel,0.17862,0.33965,13.152802218165093,98.64601663623819
BAL Ravens,10,6,0.16666666666666666,DraftKings,0.19034,0.14203999999999994,6.875548458222321,41.25329074933393
BAL Ravens,11,6.5,0.15384615384615385,DraftKings,0.16101,0.046564999999999857,2.0806267830759797,13.524074089993867
TB Buccaneers,6,6.5,0.15384615384615385,FanDuel,0.17451,0.13431499999999996,6.001490097043938,39.0096856307856
TB Buccaneers,7,7,0.14285714285714285,FanDuel,0.18458,0.29206,12.117749624100323,84.82424736870226
TB Buccaneers,8,8,0.125,DraftKings,0.15832,0.2665599999999999,9.677271527512014,77.41817222009611
TB Buccaneers,9,11,0.09090909090909091,FanDuel,0.11212,0.23331999999999997,6.160375948922579,67.76413543814837
MIN Vikings,7,8,0.125,FanDuel,0.14948,0.19584000000000001,7.10983214266189,56.87865714129512
MIN Vikings,8,7,0.14285714285714285,FanDuel,0.18362,0.28534000000000004,11.838932677329272,82.8725287413049
MIN Vikings,9,7,0.14285714285714285,FanDuel,0.17814,0.24697999999999998,10.247352606177833,71.73146824324483
MIN Vikings,10,7.5,0.13333333333333333,FanDuel,0.14296,0.07220000000000004,2.7959143828986317,20.96935787173974
SF 49ers,8,10,0.1,FanDuel,0.10513,0.0512999999999999,1.48992805930782,14.899280593078199
SF 49ers,9,8,0.125,DraftKings,0.15565,0.24520000000000008,8.901811894305025,71.2144951544402
SF 49ers,10,7,0.14285714285714285,FanDuel,0.18944,0.3260799999999999,13.529260417128786,94.7048229199015
SF 49ers,11,6,0.16666666666666666,DraftKings,0.18216,0.09295999999999993,4.499795724277293,26.998774345663758
PIT Steelers,7,8,0.125,DraftKings,0.13798,0.10383999999999993,3.769837467800297,30.158699742402376
PIT Steelers,8,7.5,0.13333333333333333,FanDuel,0.17681,0.326075,12.627116099773833,94.70337074830374
PIT Steelers,9,7,0.14285714285714285,FanDuel,0.18249,0.27743000000000007,11.510741896234176,80.57519327363923
PIT Steelers,10,7,0.14285714285714285,DraftKings,0.15502,0.08513999999999988,3.532511138108266,24.727577966757863
